Mnemonic,Parent Mnemonic,Databank,Data Family,Data Source,Units of Measure,First Observation,Frequency,Name of Series,Jan-06,Feb-06,Mar-06,Apr-06,May-06,Jun-06,Jul-06,Aug-06,Sep-06,Oct-06,Nov-06,Dec-06,Jan-07,Feb-07,Mar-07,Apr-07,May-07,Jun-07,Jul-07,Aug-07,Sep-07,Oct-07,Nov-07,Dec-07,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25
GHA_INR_1,GHA_INR_0,INR,Interest rates,Bank of Ghana,"Percent, p.a.",Jan-71,M,Monetary Policy Rate (%),14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,13.5,13.5,13.5,13.5,14.3,14.3,16,16,17,17,17,17,17,17,17,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18,18,18,16,16,15,15,15,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13,13,12.5,12.5,12.5,12.5,12.5,12.5,12.5,13.5,13.5,14.5,14.5,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,18,18,18,18,18,18,18,19,19,21,21,21,21,21,21,22,22,22,24,25,25,26,26,26,26,26,26,26,26,26,26,26,26,25.5,25.5,25.5,25.5,23.5,23.5,22.5,22.5,21,21,21,21,20,20,20,20,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,13.5,13.5,13.5,13.5,13.5,13.5,14.5,14.5,14.5,14.5,17,17,19,19,19,22,22,24.5,27,27,28,28,29.5,29.5,29.5,29.5,30,30,30,30,30,30,29,29,29,29,29,29,29,29,27,27,27,27,27,27,28,28,28,28,25,25
GHA_FIN_10,GHA_CPI_02,NAT,Consumer Prices,Ghana Statistical Service,Percent (Base Year=2021),Jan-72,M,Food Inflation,11.69,10.73,10.66,10.55,11.43,10.67,11.84,10.77,8.73,7.62,7.08,7.53,8.06,9.49,8.38,9.13,10.18,9.91,10.18,10.03,9.29,8.81,9.5,10.51,10.64,11.23,12.95,13.15,15.84,17.74,17.45,17.56,17,15,15.84,16.73,19.42,18.95,18.5,19.32,17.17,15.54,15.17,14.75,12.78,13.53,12.38,11.84,9.08,8.17,7.35,5.81,4.69,6.13,5.84,5.33,5.67,5.62,5.32,4.5,4.84,4.59,4.7,4.18,3.93,2.78,3.25,3.79,3.74,4.03,4.41,4.27,4.54,4.33,4.45,4.78,5.02,5.4,5.45,4.43,4.36,4.14,3.94,3.93,2,0.84,-0.48,0.61,-1.6,-1.63,-0.65,0.24,0.03,1.61,1.73,1.49,7.1,7.52,8.21,6.96,8.01,7.93,5.02,5.18,5.79,6.52,6.64,6.76,6.9,7.02,7.16,7.18,7.33,7.4,7.6,7.62,7.82,7.81,7.92,8,8.17,8.31,8.32,8.36,8.49,8.56,8.64,8.48,8.97,8.66,9.3,9.69,7,7.16,7.25,6.67,6.32,6.18,7.22,7.35,8.1,8.2,7.87,7.98,6.82,6.12,5.74,5.62,5.07,4.84,4.98,5.95,7.23,7.48,5.98,5.14,4.75,4.96,5.57,5.57,6.94,6.93,6.76,8.1,8.36,7,8.35,7.19,7.75,7.94,8.42,14.44,15.05,13.82,13.68,11.4,11.16,12.59,11.71,14.07,12.83,12.27,10.78,6.45,5.44,7.3,9.45,10.86,11.47,11.03,13.06,12.76,13.67,17.36,22.43,26.64,30.08,30.67,32.25,34.36,37.8,43.7,55.3,59.7,61,59.1,50.8,48.7,51.79,54.23,55.01,51.86,49.34,44.77,32.21,28.68,27.14,27.05,29.6,26.85,22.64,24.01,21.45,19.1,22.09,22.75,25.94,27.77,28.31,28.06,26.52,25.02,22.83,16.31,15.14,14.8
GHA_HIN_1,GHA_CPI_02,NAT,Consumer Prices,Ghana Statistical Service,Percent (Base Year=2021),Jan-72,M,Headline Inflation,12.76,12.27,11.28,11.21,11.75,11.39,12.91,12.56,11.67,10.87,10.7,10.92,10.89,10.42,10.19,10.5,11.02,10.69,10.14,10.41,10.19,10.14,11.4,12.75,12.81,13.21,13.79,15.29,16.88,18.41,18.31,18.1,17.89,17.3,17.44,18.13,19.86,20.34,20.53,20.56,20.06,20.74,20.5,19.65,18.37,18.04,16.92,15.97,14.78,14.23,13.32,11.66,10.68,9.52,9.46,9.44,9.38,9.38,9.08,8.58,9.08,9.16,9.13,9.02,8.9,8.59,8.39,8.41,8.4,8.56,8.55,8.58,8.73,8.64,8.78,9.11,9.34,9.44,9.54,9.46,9.43,9.24,9.31,8.84,7.42,6.8,6.01,5.97,4.67,4.8,5.35,5.41,6.34,9.82,10.1,10.44,13.8,14.03,14.52,14.69,14.84,14.99,15.32,15.89,16.47,16.94,17.05,16.99,16.44,16.5,16.64,16.76,16.91,17.08,17.94,17.32,17.36,17.38,17.58,17.69,18.99,18.47,19.22,18.71,18.89,18.37,16.72,16.86,17.21,15.77,15.52,15.36,13.35,13.24,12.78,13.04,12.58,12.1,11.86,12.34,12.17,11.64,11.74,11.82,10.35,9.91,8.96,7.96,7.78,7.48,7.18,7.63,7.72,7.01,6.31,5.8,5.88,6.09,6.53,6.46,7.02,7.5,7.49,7.7,7.56,7.71,8.16,7.9,7.82,7.79,7.82,10.62,11.3,11.2,11.41,10.55,10.39,10.14,9.76,10.43,9.9,10.29,10.33,8.52,7.52,7.81,8.99,9.68,10.58,11.04,12.25,12.62,13.93,15.74,19.39,23.63,27.65,29.82,31.75,33.91,37.2,40.4,50.3,54.1,53.6,52.8,45,41.2,42.2,42.5,43.09,40.07,38.08,35.21,26.41,23.19,23.52,23.18,25.79,25.04,23.15,22.75,20.95,20.37,21.46,22.09,23.03,23.82,23.48,23.13,22.41,21.24,18.38,13.67,12.14,11.48
GHA_NFI_20,GHA_CPI_02,NAT,Consumer Prices,Ghana Statistical Service,Percent (Base Year=2021),Jan-72,M,Non-Food Inflation,13.6,13.46,11.76,11.72,11.99,11.95,13.73,13.93,13.94,13.37,13.5,13.53,13.06,11.12,11.57,11.54,11.67,11.28,10.11,10.69,10.85,11.11,12.78,14.38,14.4,14.68,14.41,16.9,17.67,18.91,18.97,18.5,18.53,18.93,18.57,19.12,20.16,21.34,22,21.46,22.22,24.66,24.48,23.25,22.38,21.15,20.05,18.82,18.79,18.54,17.55,15.82,14.98,11.89,11.96,12.25,11.84,11.82,11.5,11.22,11.82,12.12,12,12.16,12.15,12.44,11.76,11.38,11.3,11.32,11.08,11.21,11.27,11.24,11.39,11.73,11.95,11.88,12.02,12.47,12.38,12.16,12.39,11.64,11.77,13.34,14.02,14.38,14.62,15.09,15.43,14.24,14.23,17.71,17.63,18.13,18.93,18.95,19.24,20.57,19.98,20.3,23.13,23.99,24.06,23.97,24.09,23.87,23.03,22.97,23.07,23.23,23.4,23.61,24.62,23.42,23.15,22.97,23.19,23.31,25.48,24.5,25.66,24.79,25.01,24.12,21.23,21.5,21.59,19.39,18.69,18.24,16.63,16.38,15.59,16.29,15.78,15.11,14.19,14.73,14.11,13.24,13.56,13.63,14.08,13.79,12.51,10.99,11.04,10.58,10.01,10.47,10.15,9.05,8.84,8.47,6.74,6.95,7.26,7.13,7.07,7.94,8.05,7.39,6.96,8.25,8.01,8.46,7.89,7.7,7.37,7.7,8.4,9.17,9.66,9.87,9.78,8.31,8.3,7.7,7.68,8.78,9.99,10.21,9.24,8.22,8.61,8.75,9.88,11.04,11.61,12.51,14.15,14.47,17.03,21.27,25.72,29.14,31.34,33.56,36.8,37.8,46.5,49.9,47.9,47.9,40.6,35.4,34.63,33.37,33.79,30.89,29.29,27.65,21.7,18.71,20.5,19.95,22.59,23.47,23.6,21.61,20.49,21.52,20.89,21.51,20.66,20.32,19.23,18.77,18.75,17.86,14.43,11.38,9.53,8.65
GHA_EXR_4,GHA_EXR_1,EXT,Exchange rates,Bank of Ghana,GHC per USD,Jun-72,M,USD Exchange Rate,0.9083,0.909341,0.910591,0.910991,0.912986,0.91615,0.916618,0.9199315,0.9203865,0.921182,0.921114,0.921023,0.9220455,0.923273,0.925477,0.925727,0.926382,0.926473,0.9288,0.9307,0.9384,0.9468,0.9572,0.9599,0.9692,0.9727,0.9747,0.9845,0.9974,1.0212,1.0649,1.097,1.119,1.1497,1.1806,1.2134,1.2682,1.3305,1.3699,1.397,1.4196,1.4549,1.4692,1.4645,1.4553,1.4523,1.4377,1.434,1.4282,1.4299,1.4222,1.4206,1.4196,1.4254,1.4355,1.4332,1.4326,1.4307,1.437,1.4532,1.4793,1.51,1.519,1.5146,1.5049,1.5075,1.508,1.5131,1.5338,1.5577,1.5697,1.5841,1.6658,1.6782,1.7307,1.7942,1.8688,1.8989,1.9246,1.9233,1.9012,1.8801,1.8856,1.8846,1.9003,1.9111,1.9385,1.9674,1.9723,1.9883,1.9925,1.9965,1.9988,2.0256,2.0818,2.1616,2.3975,2.5232,2.68,2.7939,2.892,3.0016,3.0337,3.1333,3.1973,3.1955,3.1955,3.2001,3.2401,3.4745,3.7472,3.8493,3.9976,4.3274,3.4546,4.0456,3.7545,3.7854,3.7861,3.7944,3.8311,3.8787,3.8304,3.7951,3.8337,3.923,3.9469,3.9445,3.9709,3.9643,3.9805,4.2002,4.2711,4.4786,4.3173,4.1867,4.2857,4.3629,4.3743,4.3994,4.3944,4.3765,4.4122,4.4157,4.424,4.4187,4.4044,4.4078,4.4226,4.523,4.6943,4.7241,4.7776,4.7899,4.806,4.82,4.9506,5.1752,5.0834,5.0881,5.2011,5.259,5.257,5.2814,5.3161,5.3372,5.5254,5.5337,5.465,5.2949,5.4423,5.601,5.6203,5.6674,5.6782,5.6848,5.7027,5.71,5.7139,5.7602,5.7604,5.7374,5.7288,5.7322,5.7473,5.7626,5.8011,5.8517,5.8663,5.9009,5.9172,6.0061,6.0236,6.6004,7.1122,7.1128,7.1441,7.2305,7.612,8.2325,9.6048,13.0086,13.1044,8.576,10.7997,11.0135,11.0137,10.9516,10.9715,10.9972,11.0034,11.0192,11.1285,11.4963,11.6206,11.88,12.0356,12.4642,12.877,13.2739,14.1301,14.586,14.9009,15.1899,15.8,16.3,15.27,14.7,15.3001,15.53,15.53,14.15,10.28,10.31,10.5,11.4
GHA_CMP_03,GHA_CMP_0,EXT,Commodity Prices,Reuters,US$/bbl,Dec-99,M,Brent Crude Oil Price (International indicative)),63.9,61.1,63.1,70.6,71,69.7,74.2,73.9,63.5,60.1,60,62.5,54.6,59,62.4,67.5,67.9,70.5,75.8,71.2,77,82.5,92.1,91.5,91.9,94.5,103,110.4,124.6,133.5,134.8,115.2,100.7,73.6,55,43.3,45.6,43.7,47.3,51.2,58.6,69.3,65.8,73.1,68.2,73.9,77.5,75.2,76.9,74.8,79.9,85.7,77,75.7,75.5,77.1,78.2,83.5,86.1,92.3,96.8,104.1,114.6,123.1,114.5,113.9,116.7,109.8,110,108.8,110.6,107.7,111.6,119.2,124.6,120.4,109.4,95.9,102.8,113.2,113,111.5,109.5,109.2,112.3,116.1,109.5,103.3,103.3,103.3,107.4,110.3,111.2,109.5,107.8,110.6,107.3,108.8,107.7,108.1,109.2,112,108.2,103.5,98.6,88.1,79.5,62.4,49.8,58.7,57,60.9,65.6,63.8,56.7,48.2,48.6,49.1,45.7,38.9,31.9,33.4,39.8,43.3,47.6,49.9,46.6,47.2,47.2,51.4,47.1,54.9,55.5,56,52.5,53.7,51.1,47.5,49.2,51.9,55.2,57.5,62.9,64.3,69.0932,65.7037,66.681,71.67,77.06,75.94,75.0382,73.8483,79.0855,80.6296,65.9627,57.674,60.23,64.496,67.0462,71.6581,70.303,63.0535,64.1939,59.4745,62.2871,59.63,62.71,65.17,63.6727,55.5325,33.73,26.6257,32.111,40.7732,43.2418,45.0438,41.8745,41.3595,43.9833,50.2341,55.33,62.27,65.84,65.33,68.34,73.35,74.29,70.51,74.88,83.75,80.75,74.8,85.48,94.28,112.51,105.81,111.55,117.22,105.14,97.74,90.57,93.6,90.38,81.34,83.94,83.92,79.65,82.74,75.68,74.98,80.16,84.63,92.58,88.7,82.02,77.26,79.15,81.71,84.74,89,83,83.01,83.88,78.92,72.7,75.37,73.36,73.18,78.34,74.95,71.47,66.3,63.69,69.84,69.59,67.26
GHA_CMP_01,GHA_CMP_0,EXT,Commodity Prices,Reuters,USD/tonne,Dec-99,M,Cocoa Price (International indicative),1518.3,1482.2,1481.2,1471.6,1518.3,1520.9,1596.5,1495.1,1488.3,1449.3,1498.5,1629.3,1607.7,1712,1839.7,1897.4,1910.1,1927.7,2051.6,1826.4,1895.5,1878.3,1947.2,2071.9,2174.5,2501.8,2614.2,2567.5,2647,3071.2,2928.5,2771.3,2645.7,2194.6,2033.6,2445.1,2574.6,2622.3,2444.5,2498,2402.8,2631.7,2708.5,2876.3,3042,3253.5,3230.4,3334.5,3348.2,3067.6,2867,3030.8,2831.3,2998.9,3011.6,2897.6,2748.9,2814.4,2811.3,2980.3,3083.1,3430.4,3348.4,3085.8,3036.4,2973,3110.8,2993.5,2821,2638.8,2520.3,2173.1,2266.1,2313.5,2315,2197.8,2207.8,2191,2270,2452,2577.2,2409.8,2440.2,2364.8,2233.7,2167,2119.6,2266,2315.4,2248.8,2269.2,2448.7,2573.4,2702.7,2732,2779.1,2746.3,2940.3,2976.4,2972.9,2953.9,3090.1,3124,3225.2,3182,3057.8,2852.7,2919.1,2871.2,2894,2796.9,2830,3056,3193.7,3276.8,3093.7,3235.3,3134.7,3313.8,3300.8,2895,2860.9,3010.1,3084.4,3023.6,3070.5,2998.9,2993.5,2845.7,2694.6,2441.7,2268.4,2180.2,2003,2036.4,1952.6,1952.7,1956.8,1929.4,1947.6,1970.3,2085.4,2123.7,1904.6,1940.5238,2109.4211,2498.9524,2663.52,2692.91,2435.71,2373.0476,2208.3913,2230.4211,2138.913,2226.8095,2256.25,2318.1905,2273.8421,2202.4762,2370.4286,2365.7727,2467.1,2456.8636,2238.5909,2375.8,2474.1304,2589.55,2518.38,2673.0909,2825.9,2407.0455,2324.2857,2402.9,2324.8182,2206.7727,2482.1429,2596.381,2423.5455,2509.381,2581.3182,2523.95,2508.84,2520.78,2419.48,2450.45,2407.5,2354.43,2555.86,2627.18,2632.62,2504.59,2481.95,2545.86,2681.11,2591.26,2588.1,2484.48,2428.38,2333.55,2385.96,2338.67,2337.71,2469.1,2538.57,2612.8,2677.79,2791.04,2924.37,2984.65,3185.29,3405.05,3480.26,3599.45,3603.27,40370,4235.6,4456.86,5712.95,7485.4,10116.86,8121.77,9022.58,7994.68,7409.5,7646.7,7273.57,8105,10869.14,11141.14,9946.79,8073.9,8533.86,9676.05,9155.1,8091.95,8074.29
GHA_CMP_05,GHA_CMP_0,EXT,Commodity Prices,Reuters,USD/fine ounce,Dec-99,M,Gold Price (International indicative),550.8,555.6,557.2,612.3,673.6,595.6,633.1,631,600.5,587.2,629.1,628.7,630.6,664.4,655.2,678.8,667.6,655.4,665.7,666,713.6,754.6,806,807.2,891,925,965.9,909.8,889.9,891.8,938.5,835.9,829.2,803.9,760.8,821.5,860.1,942.6,924.4,891.4,926.5,903.8,934.4,949.3,995.2,1044.6,1127.9,1126.8,1117,1095.5,1113.8,1147.9,1202.8,1233.2,1193.7,1215.5,1271.1,1343,1369.7,1391.2,1359.5,1372.4,1422.5,1481.1,1515.2,1528.2,1575.1,1770.1,1769,1673.7,1744.7,1658.5,1661,1742.5,1672.9,1647.7,1579.2,1602.9,1591,1631,1746.9,1745,1721.2,1678.8,1670.6,1626.6,1593.5,1491,1415.8,1337.5,1288.5,1351,1349.5,1316.7,1273.9,1223,1244.4,1305.8,1335.4,1298.2,1288.1,1280.2,1311.6,1295.5,1237.7,1226.7,1176.7,1200.7,1249.9,1228.6,1181.2,1194.7,1202.3,1182.9,1130.5,1118.1,1124.7,1157.8,1087.1,1069.4,1098.1,1198.8,1243,1242.8,1258.1,1277.8,1338.3,1339.2,1325.4,1267.2,1237.6,1151.2,1192.8,1233.8,1231.4,1270,1246.1,1261.8,1236.6,1283.4,1315.8,1280.6,1282.4,1266.6,1331.7011,1332.4118,1325.7102,1334.88,1303.03,1281.08,1238.3045,1200.9391,1198.1403,1213.9691,1220.8077,1251.113,1292.092,1319.9518,1300.7169,1286.2421,1283.3739,1359.679,1414.6624,1501.0089,1508.4245,1494.31,1471.15,1481.33,1560.7366,1596.808,1590.5859,1681.0117,1716.821,1734.6916,1843.1733,1971.0695,1924.4655,1901.6759,1867.8714,1857.1873,1867.04,1810.34,1722.49,1759.21,1849.28,1835.15,1805.15,1785.67,1778.29,1775.58,1818.44,1790.9,1816.43,1849.5,1949.43,1935.24,1849.5,1837.07,1737.13,1763.71,1682.12,1666.68,1726.39,1796.21,1899.98,1858.94,1912.51,2000.69,1991.12,1942.07,1949.66,1918.77,1916.34,1913.79,1984.7,2035.43,2032.41,2025.73,2158.22,2334.16,2350.81,2325.34,2391.63,2469.39,2568.81,2689.38,2651.7,2641.45,2708.37,2897.26,2981.24,3218.16,3289.34,3351.59,3341.18,3362.33
GHA_INR_2,GHA_INR_0,INR,Interest rates,Bank of Ghana,"Percent, p.a.",Jan-71,M,"Interbank Weighted Average (%, p.a.)",10.3425,8.65,8.39,8.5725,9.3975,10.286,10.8325,11.4225,12.09,12.4975,12.6325,12.56,11.7925,10.6375,11.3675,12.6475,12.4275,12.436,12.33,11.712,12.1775,12.4425,12.256,11.98,12.175,12.016,12.1975,12.5625,13.242,14.5575,15.4775,17.39,19.095,19.862,20.1125,19.0325,19.436,19.9925,21.195,22.022,22.32,22.465,22.596,22.6775,22.7575,21.984,18.34,16.51,16.0725,16.105,15.105,14.74,14.0625,13.3625,13.058,12.6125,12.25,11.9425,11.6675,11.65,11.665,11.645,11.5875,11.57,11.646,11.638,11.38,10.5125,10.58,10.524,9.4468,6.552,6.35,9.685,11.246,12.685,12.8375,15.132,17.2275,16.842,17.2225,18.2565,18.57,17.11,18.7,19.31,19.45,16.88,16.84,16.96,17.0525,17.046,17.06,16.9875,16.614,16.338,16.296,17.175,17.8875,18.71,22.71,24.064,24.075,24.14,24.286,24.3425,24.135,23.94,23.446,22.895,23.0125,23.198,23.6125,24.1175,24.572,24.91,24.9325,24.994,24.94,25.248,25.305,25.36,25.39,25.4,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.3,25.2,25.2,24.9,23.3,23.1,22.1,21.9,21,20.9,20.9,20.7,19.3,19.1625,18.28,18.09,17.5,17.245,16.384,16.23,16.23,16.23,16.1925,16.126,16.12,16.12,15.625,15.218,15.21,15.202,15.2,15.2,15.2,15.2,15.2,15.192,15.2025,15.438,15.8575,15.7125,13.978,13.9025,13.8225,13.694,13.6325,13.5825,13.55,13.55,13.558,13.5625,13.5625,13.575,13.57,13.57,12.875,12.648,12.61,12.6075,12.658,12.64,12.684,12.8075,12.9575,13.3225,16.458,18.425,19.92,21.248,21.9275,22.052,23.9775,25.8,25.508,25.2425,25.73,25.87,25.89,25.895,26.01,26.2425,26.5875,27.312,28.49,29.14,30.19,29.93,29.19,28.48,28.68,28.74,28.8,28.83,28.84,28.84,27.69,27.03,27.03,27.06,27.04,26.28,26.92,27.02,27.02,22.76,23.28
GHA_INT_1,GHA_INT_4,EXT,International reserves,Bank of Ghana,USD millions,Jan-02,M,Net Foreign Assets,1422.81,1409.58,1733.84,1762.73,1727.7,1801.23,1743.41,1668.15,1529.47,1722.27,1741.61,2042.13,1873.97,1822.15,1690.18,1851.12,1823.75,1910.19,1831.67,1568.64,1596.5,2191.28,2007.69,2570.03,1979.35,2204.88,2017.77,2041.75,1823.85,1812.34,1443.69,1854.59,1864.25,2538.35,1528.81,1606.91,1516.4,1292.34,1215.76,1098.38,1039.89,1008.07,1094.08,1078.77,1675.4,2179.54,2550.27,2281.75,2304.33,2189.91,2433.09,2342.29,2301.52,2482.79,2326.3,2297.74,2311.05,3004.3,3422.43,3611.9,3766.51,3811.03,3492.53,3761.51,3674.79,3657.75,3524.46,3394.83,3492.48,3875.22,3762.4,4308.26,3484.78,3452.69,3458.907,3225.687,2980.19,2695.17,2368.15,2568.95,2391.277,3511.727,3597.217,3522.16,3075,2965.48,2832.43,2734.53,2335.77,2215.48,2054.1,2588.99,2109.25,2040.1,2345.03,2786.732719,2490.2,2695.65,1912.242598,1600.989234,2046.98,1426.25,1229.623,1088.7,2343.282465,3005.614054,3188.144104,2750.46,2370.12,2224.86,1926.38,1756.08,1447.82,1165.14,898.13,1080.78,879.7264899,2396.07,2668.403968,2758.851921,2654.5,2300.744497,2307.485625,2424.9891,2192.731225,1904.9793,1788.822511,1624.25942,1379.102239,1782.31,2947.548377,3007.288875,2763.264575,2580.6624,2596.88485,4639.131025,4459.720975,4213.9991,4004.411913,3701.2537,3369.73,3464.28881,3879.04,4077.3986,3785.764932,3498.96109,3498.709716,3466.900979,4251.471847,3754.24869,3417.558768,3405.77501,3367.36071,2970.229501,2956.667866,2938.475562,2606.047113,2242.572285,5521.651498,4476.561341,4139.226919,3731.020703,3500.444943,3611.317852,3293.37809,3480.450447,3326.174146,3771.416012,3635.405748,5456.033082,5264.730341,4896.565731,4401.810415,3782.991693,3453.106326,3173.23482,3079.361506,3239.844779,2799.370026,2642.023021,2975.367971,2868.857153,2228.841998,4888.16728,4812.702911,4525.199712,4244.509581,3798.431227,2842.734102,2913.20478,2371.352509,1977.552321,1692.029836,1531.024792,712.7097856,283.6485819,-308.4852811,-694.26662,-993.3025475,-1552.253076,-1562.42267,-1393.259082,-2167.127029,-1838.225691,-1758.59415,-1716.62471,-1947.48539,-1847.92844,-1279.03384,-950.71592,-1079.12582,-1067.70667,-952.9458077,-845.8136547,-408.2293798,677.831327,1088.5803,1041.4323,1336.1807,1449.7662,1531.8902,1971.6877,2223.7471,2334.6253,2589.5872,2574.5379,2917.0162,3815.3387,3735.5487,4099.6647,4627.6663,5210.0619,5353.0221,6162.328,5274.4018,5657.6115
