Year,Variables,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2022,Public Debt/GDP (%),57.12,60.46,63.69,63.03,63.21,63.9,65.35,69.73,75.9,94.07,93.5,0
2022,External Debt/GDP (%),27.58,30.34,32.8,32.3,32.59,33.03,34.45,38.32,44.13,62.15,62.14,0
2022,Foreign currency deposits (Millions of Ghana Cedis),"29,242.98","32,162.74","36,678.24","37,358.83","37,041.98","38,668.37","41,111.65","42,221.95","49,544.01","65,868.49","66,496.63","45,124.35"
2022,Trade Balance (Millions of US$),83.36,122.49,666.99,280.31,115.93,205.26,-67.06,149.3,40.56,261.58,444.36,450.75
2022,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),4.15,4.39,4.63,2.55,1.72,1.64,0.46,-1.12,-1.21,-0.96,-6.16,0
2022,Private Sector Credit (Millions of Ghana Cedis),"49,322.23","50,593.35","53,204.82","54,168.75","55,471.98","57,160.95","57,871.25","59,648.67","64,019.90","72,851.57","73,744.05","63,753.45"
2022,Inter-Bank Weighted Average (%),12.81,12.96,13.32,16.46,18.43,19.92,21.25,21.93,22.05,23.98,25.8,25.51
2022,Ghana Reference Rate (%),13.9,14.01,14.18,14.5,18.04,20.8,23.66,24.23,26.5,27.44,30.56,32.83
2022,Monthly Average 364-Day Treasury Bill  Interest rate Equivalent (%),16.7,16.97,17.01,18.93,22.2,27.14,27.67,28.92,30.24,32.32,35.26,36.06
2022,Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%),13.21,13.27,13.76,16.72,20.43,25.55,27.38,29.12,30.94,32.61,35.68,36.23
2022,Monetary Policy Rate (%),14.5,14.5,17,17,19,19,19,22,22,24.5,27,27
2022,Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%),12.55,12.82,13.49,16.22,19.05,24.15,26.16,27.68,29.65,31.53,34.62,35.48
2021,Public Debt/GDP (%),68.06,68.53,69.32,74.66,75.65,76.19,76.49,77.45,77.78,77.97,78.41,76.62
2021,External Debt/GDP (%),32.44,32.44,32.09,36.59,36.77,36.83,37.03,37.3,37.25,37.73,37.58,37.03
2021,Foreign currency deposits (Millions of Ghana Cedis),"25,350.87","26,396.31","26,219.21","26,990.81","27,055.37","27,680.63","27,805.97","27,466.80","27,757.90","28,102.33","28,684.00","29,818.48"
2021,Trade Balance (Millions of US$),219.89,212.81,199.71,145.6,20.86,88,35.98,-30.48,87.71,41.25,7.9,69.73
2021,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),13.9,12.36,26.76,39.42,33.14,20.21,20,15.01,11.15,4.95,10.23,4.97
2021,Private Sector Credit (Millions of Ghana Cedis),"43,125.46","43,216.14","42,155.80","42,816.79","43,293.13","42,743.45","43,514.24","43,936.88","44,994.41","46,318.83","46,646.45","48,385.58"
2021,Ghana Reference Rate (%),14.77,14.77,14.34,14.24,14.19,13.8,13.55,13.51,13.46,13.47,13.47,13.89
2021,Inter-Bank Weighted Average (%),13.56,13.56,13.58,13.57,13.57,12.88,12.65,12.61,12.61,12.66,12.64,12.68
2021,Monthly Average 364-Day Treasury Bill  Interest rate Equivalent (%),16.96,16.91,16.7,16.49,16.45,16.34,16.36,16.2,16.12,16.24,16.28,16.46
2021,Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%),14.14,14,13.78,13.58,13.54,13.4,13.37,13.27,13.2,13.16,13.17,13.19
2021,Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%),14.09,13.55,13.02,12.81,12.78,12.65,12.56,12.49,12.47,12.46,12.48,12.49
2021,Monetary Policy Rate (%),14.5,14.5,14.5,14.5,13.5,13.5,13.5,13.5,13.5,13.5,14.5,14.5
2020,Public Debt/GDP (%),57.28,59.68,61.74,64.67,66.78,67.5,68.71,69.85,71.49,73.94,74.89,76.07
2020,External Debt/GDP (%),29.23,31.71,32.72,34.9,35.25,35.65,36.08,36.2,36.2,36.25,36.45,36.98
2020,Foreign currency deposits (Millions of Ghana Cedis),"23,372.71","21,963.76","21,807.18","22,614.77","23,324.71","23,547.07","23,720.32","23,802.58","24,270.36","25,026.30","24,888.13","26,030.07"
2020,Trade Balance (Millions of US$),308.9,482.13,58.03,157.24,68.38,-69.21,118.58,234.04,198.34,129.83,-35.55,392.27
